# Batch 3 attempt-2 candidate manifest; Oracle rework metadata only
# Columns: classification<TAB>repo-relative-path
# Paths are globally sorted by exact bytewise repo-relative spelling.
NBF04	arnold_pipelines/megaplan/auto.py
NBF05	arnold_pipelines/megaplan/cloud/cli.py
NBF04	arnold_pipelines/megaplan/cloud/controlled_final_launch.py
NBF05	arnold_pipelines/megaplan/cloud/liveness_lease.py
NBF05	arnold_pipelines/megaplan/cloud/operator_control.py
NBF05	arnold_pipelines/megaplan/cloud/systemd/ensure-megaplan-resident
NBF05	arnold_pipelines/megaplan/cloud/systemd/ensure-megaplan-watchdog
NBF04	arnold_pipelines/megaplan/cloud/worker_dispatch.py
NBF05	arnold_pipelines/megaplan/cloud/wrappers/arnold-heartbeat
NBF05	arnold_pipelines/megaplan/cloud/wrappers/arnold-progress-auditor
NBF05	arnold_pipelines/megaplan/cloud/wrappers/arnold-supervisor-runtime-lib
NBF05	arnold_pipelines/megaplan/cloud/wrappers/arnold-watchdog
NBF04	arnold_pipelines/megaplan/custody/__init__.py
NBF04	arnold_pipelines/megaplan/custody/common_worker_dispatch.py
NBF04	arnold_pipelines/megaplan/custody/wbc_runtime.py
NBF05	arnold_pipelines/megaplan/incident/authority.py
NBF04	arnold_pipelines/megaplan/incident/disposition.py
NBF04	arnold_pipelines/megaplan/incident/ledger.py
NBF04	arnold_pipelines/megaplan/incident/schema.py
NBF04	arnold_pipelines/megaplan/managed_agent.py
NBF04	arnold_pipelines/megaplan/resident/agent_loop.py
NBF04	arnold_pipelines/megaplan/resident/subagent.py
NBF04	arnold_pipelines/megaplan/skills/subagent-launcher/fan.py
NBF04	arnold_pipelines/megaplan/skills/subagent-launcher/fan_kill.py
NBF04	arnold_pipelines/megaplan/skills/subagent-launcher/fan_process.py
NBF04	arnold_pipelines/megaplan/skills/subagent-launcher/launch_omp_agent.py
NBF04	arnold_pipelines/megaplan/watchdog/worker_identity.py
NBF04	arnold_pipelines/megaplan/workers/_impl.py
NBF05	docs/nbf-signal-inventory.json
NBF05	scripts/generate_nbf_signal_inventory.py
NBF04	tests/arnold_pipelines/megaplan/test_managed_signal_contract.py
NBF04	tests/arnold_pipelines/megaplan/test_nbf04_ladder.py
NBF05	tests/arnold_pipelines/megaplan/test_operator_pause.py
NBF05	tests/arnold_pipelines/megaplan/test_python_signal_inventory.py
NBF05	tests/arnold_pipelines/megaplan/test_signal_authority.py
NBF04	tests/arnold_pipelines/megaplan/test_subagent_launcher_disposition.py
NBF05	tests/cloud/fixtures/watchdog-runtime-manifests/critique-r5.json
NBF05	tests/cloud/fixtures/watchdog-runtime-manifests/demo-plan.json
NBF05	tests/cloud/fixtures/watchdog-runtime-manifests/demo-sess.json
NBF05	tests/cloud/fixtures/watchdog-runtime-manifests/demo-session.json
NBF05	tests/cloud/fixtures/watchdog-runtime-manifests/fence-session.json
NBF05	tests/cloud/fixtures/watchdog-runtime-manifests/progress-auditor-stage-metrics.json
NBF05	tests/cloud/test_cloud_chain_command.py
NBF04	tests/cloud/test_controlled_final_launch.py
NBF05	tests/cloud/test_repository_signal_inventory.py
NBF05	tests/cloud/test_watchdog_dispositions.py
NBF05	tests/cloud/test_watchdog_wrappers.py
NBF04	tests/test_managed_agent.py
NBF05	tests/test_no_bare_subprocess.py
